1,Lezhë,1
2,Vlorë,1
3,Laçi,1
4,Durrës,1
5,Tirana,1
6,Korçë,1
7,TiziOuzu,2
8,Oran,2
9,ElEulma,2
10,Béjaïa,2
11,Chlef,2
12,Algiers,2
13,Relizane,2
14,KilambaKiaxi,3
15,Lubango,3
16,Benguela,3
17,Cabinda,3
18,SantaFe,4
19,Rosario,4
20,BuenosAires,4
21,LaPlata,4
22,Sarandí,4
23,BuenosAires,4
24,Avellaneda,4
25,Mendoza,4
26,Rosario,4
27,Cordoba,4
28,Lanús,4
29,Avellaneda,4
30,BuenosAires,4
31,VillaMercedes,4
32,BuenosAires,4
33,Yerevan,5
34,Melbourne,6
35,Paddington,6
36,Sydney,6
37,Gosford,6
38,Robina,6
39,Hindmarsh,6
40,Canberra,6
41,Newcastle,6
42,Melbourne,6
43,Perth,6
44,Sydney,6
45,Perth,6
46,Brisbane,6
47,Vienna,7
48,Altach,7
49,Bregenz,7
50,Vienna,7
51,Ried,7
52,Kapfenberg,7
53,Mattersburg,7
54,Vienna,7
55,Wattens,7
56,Vienna,7
57,Wolfsberg,7
58,Linz,7
59,Graz,7
60,Salzburg,7
61,SanktPölten,7
62,Mattersburg,7
63,Salzburg,7
64,Ritzing,7
65,HallinTirol,7
66,Leoben,7
67,Melk,7
68,Innsbruck,7
69,Pasching,7
70,KlagenfurtamWörthersee,7
71,Baku,10
72,Imishli,10
73,Baku,10
74,Dhaka,11
75,Borisov,12
76,Grodno,12
77,Brest,12
78,Minsk,12
79,Borisov,12
80,Zhodino,12
81,Minsk,12
82,Mechelen,13
83,Ostenda,13
84,Antwerp,13
85,Brussels,13
86,Lokeren,13
87,Geel,13
88,Dikmsuide,13
89,Sint-Jans-Molenbeek,13
90,Beveren,13
91,Boom,13
92,Gent,13
93,Koksijde,13
94,Lier,13
95,Brugge,13
96,Eupen,13
97,Leuven,13
98,Brussels,13
99,Antwerp,13
100,Genk,13
101,Antwerp,13
102,Aalst,13
103,Waregem,13
104,Roeselare,13
105,Sint-Truiden,13
106,Mons,13
107,Charleroi,13
108,Liège,13
109,Charleroi,13
110,LaLouvière,13
111,Mouscron,13
112,Boussu,13
113,Westerlo,13
114,LaPaz,14
115,SantaCruz,14
116,SantaCruzdelaSierra,14
117,Sarajevo,15
118,Gradačac,15
119,Zenica,15
120,BanjaLuka,15
121,Ugljevik,15
122,Orašje,15
123,Sarajevo,15
124,Bihać,15
125,Posušje,15
126,Mostar,15
127,Gaborone,16
128,SãoPaulo,17
129,Barueri,17
130,Chapecó,17
131,SãoPaulo,17
132,Manaus,17
133,Cúritiba,17
134,Natal,17
135,PôrtoAlegre,17
136,Cuiabá,17
137,SãoCaetanodoSul,17
138,PôrtoAlegre,17
139,Pelotas,17
140,Campinas,17
141,Niterói,17
142,Fortaleza,17
143,Cúritiba,17
144,SalvadordaBahia,17
145,Recife,17
146,SãoPaulo,17
147,Recife,17
148,SeteLagoas,17
149,Cariacica,17
150,Belém,17
151,SalvadordaBahia,17
152,BeloHorizonte,17
153,Campinas,17
154,Brasilia,17
155,RiodeJaneiro,17
156,PôrtoAlegre,17
157,Fortaleza,17
158,VoltaRedonda,17
159,RiodeJaneiro,17
160,Goiânia,17
161,Santos,17
162,Macapá,17
163,BeloHorizonte,17
164,SalvadordaBahia,17
165,SãoLourençodaMata,17
166,RiodeJaneiro,17
167,BandarSeriBegawan,18
168,Razgrad,19
169,Sofia,19
170,Burgas,19
171,Sofia,19
172,Dupnitsa,19
173,Sofia,19
174,Plovdiv,19
175,Blagoevgrad,19
176,Burgas,19
177,Plovdiv,19
178,Sofia,19
179,Lovech,19
180,Plovdiv,19
181,Sofia,19
182,Varna,19
183,Sofia,19
184,Ouagadougou,20
185,Yangon,21
186,Mandalay,21
187,Yangon,21
188,Bujumbura,22
189,Thimphu,23
190,PhnomPenh,24
191,Bafoussam,25
192,Vancouver,26
193,Toronto,26
194,Edmonton,26
195,Winnipeg,26
196,Toronto,26
197,Calgary,26
198,Regina,26
199,Montreal,26
200,Toronto,26
201,Montreal,26
202,Regina,26
203,Ottawa,26
204,Hamilton,26
205,LaFlorida,27
206,Talcahuano,27
207,Arica,27
208,Rancagua,27
209,Valparaiso,27
210,Coquimbo,27
211,Temuco,27
212,Santiago,27
213,Curicó,27
214,LaSerena,27
215,Quillota,27
216,Copiapó,27
217,Santiago,27
218,Concepción,27
219,Santiago,27
220,Chillán,27
221,Pelluhue,27
222,Antofagasta,27
223,PuertoMontt,27
224,Santiago,27
225,ViñadelMar,27
226,Calama,27
227,Shenzhen,30
228,Beijing,30
229,Foshan,30
230,Dalian,30
231,Daqing,30
232,Guangzhou,30
233,Nanning,30
234,Fuzhou,30
235,Hefei,30
236,Yinchuan,30
237,Hohhot,30
238,Shanghai,30
239,Guangzhou,30
240,Huizhou,30
241,Jiangyin,30
242,Jinan,30
243,Lhasa,30
244,Shenzhen,30
245,Macau,30
246,Nanchang,30
247,Nanjing,30
248,Nantong,30
249,Ordos,30
250,Dalian,30
251,Qinhuangdao,30
252,Panjin,30
253,Jinan,30
254,Shanghai,30
255,Taiyuan,30
256,Shaoxing,30
257,Shenyang,30
258,Shenzhen,30
259,Suining,30
260,Tianjin,30
261,Guangzhou,30
262,Tianjin,30
263,Tongling,30
264,Beijing,30
265,Wuhan,30
266,Wuzhou,30
267,Yancheng,30
268,Shanghai,30
269,Guangzhou,30
270,Zhanjiang,30
271,Zhenjiang,30
272,Zibo,30
273,Medellín,31
274,Cúcuta,31
275,Pereira,31
276,Cartagena,31
277,Baranquilla,31
278,Bogotá,31
279,Manizales,31
280,Cali,31
281,Brazzaville,32
282,Alajuela,33
283,Puntarenas,33
284,SanJosé,33
285,Pula,36
286,Karlovac,36
287,Vinkovci,36
288,Imotski,36
289,Koprivnica,36
290,Osijek,36
291,Rijeka,36
292,Zaprešić,36
293,Velika,36
294,Zagreb,36
295,Rijeka,36
296,Varaždin,36
297,Split,36
298,VelikaGorica,36
299,Rijeka,36
300,Čakovec,36
301,Pula,36
302,Zadar,36
303,Zagreb,36
304,Šibenik,36
305,Žrnovnica,36
306,Larnaca,37
307,Nicosia,37
308,Paphos,37
309,Paralimni,37
310,Limassol,37
311,Larnaca,37
312,Olomouc,38
313,JablonecnadNisou,38
314,Prague,38
315,Pilzno,38
316,Prague,38
317,Zlín,38
318,Pardubice,38
319,Brno,38
320,Karvina,38
321,Liberec,38
322,MladáBoleslav,38
323,Znojmo,38
324,Příbram,38
325,Teplice,38
326,Pardubice,38
327,Olomouc,38
328,Sokolov,38
329,Havirov,38
330,Prague,38
331,Drnovice,38
332,Kladno,38
333,Most,38
334,Prague,38
335,UherskéHradiště,38
336,CzeskieBudziejowice,38
337,Chomutov,38
338,Liberec,38
339,Jihlava,38
340,Prague,38
341,Ostrava,38
342,HradecKrálové,38
343,Aalborg,39
344,Randers,39
345,Esbjerg,39
346,Brøndby,39
347,Horsens,39
348,Århus,39
349,Hobro,39
350,Odense,39
351,Søborg,39
352,Helsingør,39
353,Silkeborg,39
354,Lyngby,39
355,Herning,39
356,Næstved,39
357,Farum,39
358,Slagelse,39
359,Kopenhagen,39
360,Haderslev,39
361,Kopenhagen,39
362,Guayaquil,40
363,Quito,40
364,BorgEl-Arab,41
365,Cairo,41
366,Alexandria,41
367,Cairo,41
368,PortSaid,41
369,Peterborough,42
370,Chaltenham,42
371,Cambridge,42
372,Manchester,42
373,Wycombe,42
374,Kidderminster,42
375,Birmingham,42
376,Crewe,42
377,Brighton&Hove,42
378,Liverpool,42
379,Bristol,42
380,Walsall,42
381,Stoke-on-Trent,42
382,Blackpool,42
383,Grimsby,42
384,London,42
385,Oldham,42
386,Sheffield,42
387,Bristol,42
388,Manchester,42
389,Carlisle,42
390,Norwich,42
391,Crawley,42
392,Nottingham,42
393,Colchester,42
394,Swindon,42
395,London,42
396,Darlington,42
397,Matlock,42
398,Preston,42
399,Wigan,42
400,Leeds,42
401,London,42
402,Manchester,42
403,Hyde,42
404,Blackburn,42
405,Portsmouth,42
406,Bury,42
407,Scunthorpe,42
408,Morecambe,42
409,Liverpool,42
410,London,42
411,Fleetwood,42
412,Sheffield,42
413,Plymouth,42
414,Yeovil,42
415,Huddersfield,42
416,Oxford,42
417,Hull,42
418,Doncaster,42
419,Luton,42
420,Leicester,42
421,London,42
422,Bolton,42
423,Reading,42
424,London,42
425,Nottingham,42
426,Southport,42
427,MedlarwithWesham,42
428,Wolverhampton,42
429,Shrewsbury,42
430,Salford,42
431,Macclesfield,42
432,Rotherham,42
433,Barnsley,42
434,Manchester,42
435,Mansfield,42
436,Northfleet,42
437,BurtonuponTrent,42
438,Torquay,42
439,Ipswich,42
440,Birkenhead,42
441,Derby,42
442,Gillingham,42
443,Dartford,42
444,Chesterfield,42
445,Coventry,42
446,Middlesbrough,42
447,Southend-on-Sea,42
448,Sheffield,42
449,London,42
450,Lincoln,42
451,Grantham,42
452,Rochdale,42
453,Exeter,42
454,Birmingham,42
455,Newcastle,42
456,Southampton,42
457,MiltonKeynes,42
458,Sunderland,42
459,London,42
460,Chester,42
461,Ashton-under-Lyne,42
462,London,42
463,Lewes,42
464,WestBromwich,42
465,London,42
466,Nailsworth,42
467,Northampton,42
468,London,42
469,StHelens,42
470,Burnley,42
471,London,42
472,Barnet,42
473,Stoke-on-Trent,42
474,Bradford,42
475,Watford,42
476,Hartlepool,42
477,London,42
478,Birmingham,42
479,Bournemouth,42
480,London,42
481,Accrington,42
482,London,42
483,Bata,43
484,Malabo,43
485,Asmara,44
486,Tallinn,45
487,Valga,45
488,Eiði,46
489,Fuglafjørður,46
490,Tórshavn,46
491,Toftir,46
492,Skala,46
493,Argir,46
494,Toftir,46
495,Tórshavn,46
496,Klaksvík,46
497,Lahti,47
498,Vantaa,47
499,Helsinki,47
500,Tampere,47
501,Helsinki,47
502,Turku,47
503,Nice,48
504,Lyon,48
505,Bordeaux,48
506,Lyon,48
507,LeMans,48
508,Marseille,48
509,Paris,48
510,Annecy,48
511,Rennes,48
512,Furiani,48
513,Montbéliard,48
514,Reims,48
515,Saint-Ouen,48
516,Lens,48
517,Bordeaux,48
518,Amiens,48
519,Saint-Denis,48
520,Schiltigheim,48
521,Auxerre,48
522,Troyes,48
523,Calais,48
524,Mulhouse,48
525,Nantes,48
526,Boulogne-sur-Mer,48
527,Béziers,48
528,Strasburg,48
529,Montpellier,48
530,Guingamp,48
531,Grenoble,48
532,Nîmes,48
533,Valenciennes,48
534,Lorient,48
535,Nice,48
536,Laval,48
537,Brest,48
538,Ajaccio,48
539,Clermont-Ferrand,48
540,Dijon,48
541,Saint-Étienne,48
542,Paris,48
543,LeHavre,48
544,LeMans,48
545,Lille,48
546,Sedan,48
547,Monaco,48
548,Nancy,48
549,Nantes,48
550,Dunkerque,48
551,Caen,48
552,Valenciennes,48
553,LeHavre,48
554,Cannes,48
555,Lille,48
556,Niort,48
557,Metz,48
558,Saint-Avold,48
559,Paris,48
560,Montpellier,48
561,Toulouse,48
562,Grande-Synthe,48
563,Paris,48
564,Oyem,49
565,Franceville,49
566,Libreville,49
567,Port-Gentil,49
568,Bakau,50
569,Tbilisi,51
570,Kutaisi,51
571,Chiatura,51
572,Leipzig,52
573,Munich,52
574,Berlin,52
575,Ingolstadt,52
576,Kassel,52
577,Leverkusen,52
578,Paderborn,52
579,Moenchengladbach,52
580,Wiesbaden,52
581,Moguncja,52
582,Mannhiem,52
583,FrankfurtnadMenem,52
584,Regensburg,52
585,Sinsheim,52
586,Rostock,52
587,Ulm,52
588,Braunschweig,52
589,Neunkirchen,52
590,Halle,52
591,Jena,52
592,Aue,52
593,Würzburg,52
594,Heilbronn,52
595,FrankfurtnadMenem,52
596,Cologne,52
597,Hildesheim,52
598,Berlin,52
599,Kaiserslautern,52
600,Stuttgart,52
601,Moenchengladbach,52
602,Krefeld,52
603,Munich,52
604,Bayreuth,52
605,Sandhausen,52
606,Hanover,52
607,Paderborn,52
608,Kiel,52
609,Göttingen,52
610,Regensburg,52
611,Siegen,52
612,Lübeck,52
613,Bochum,52
614,Herford,52
615,Saarbrücken,52
616,Nuremberg,52
617,Magdeburg,52
618,Aspach,52
619,Stuttgart,52
620,Darmstadt,52
621,Düsseldorf,52
622,Hamburg,52
623,Berlin,52
624,Munich,52
625,Moguncja,52
626,Osnabrück,52
627,Aalen,52
628,Münster,52
629,Leipzig,52
630,Mannhiem,52
631,Cologne,52
632,Augsburg,52
633,Moenchengladbach,52
634,Dresden,52
635,Duisburg,52
636,Crailsheim,52
637,Bielefeld,52
638,Freiburg,52
639,Mannhiem,52
640,Dortmund,52
641,OffenbachamMain,52
642,Cologne,52
643,Fürth,52
644,Wuppertal,52
645,Chemnitz,52
646,Chociebuż,52
647,Essen,52
648,Oberhausen,52
649,Koblenz,52
650,Dortmund,52
651,Zwickau,52
652,Erfurt,52
653,Cologne,52
654,Aachen,52
655,Rheda-Wiedenbrück,52
656,Gelsenkirchen,52
657,Wolfsburg,52
658,Heidenheim,52
659,Hamburg,52
660,Wolfsburg,52
661,Bochum,52
662,Homburg,52
663,Weismain,52
664,Siegburg,52
665,Bremen,52
666,Karlsruhe,52
667,Schweinfurt,52
668,Sinsheim,52
669,Augsburg,52
670,Accra,55
671,Tamale,55
672,Kumasi,55
673,CapeCoast,55
674,Sekondi-Takoradi,55
675,Gibraltar,56
676,Larissa,57
677,Véroia,57
678,Trípoli,57
679,Níkaia,57
680,Iraklio,57
681,Peiraiefs,57
682,Petras,57
683,Vólos,57
684,Larissa,57
685,Athens,57
686,Fyli,57
687,Athens,57
688,Thessaloniki,57
689,Kalamariá,57
690,Kavala,57
691,Korfu,57
692,Thessaloniki,57
693,Komotini,57
694,Livadéia,57
695,Athens,57
696,Iraklio,57
697,Peristeri,57
698,Serres,57
699,Pigádhia,57
700,Athens,57
701,Aíyaleo,57
702,Thessaloniki,57
703,Vólos,57
704,Nuuk,58
705,Tasiilaq,58
706,Mazatenango,59
707,GuatemalaCity,59
708,Quetzaltenango,59
709,GuatemalaCity,59
710,Petapa,59
711,Antigua,59
712,Comayagua,60
713,SanPedroSula,60
714,LaCeiba,60
715,SanPedroSula,60
716,Tegucigalpa,60
717,HongKong,61
718,Budapest,62
719,Dunaújváros,62
720,Győr,62
721,Budapest,62
722,Szombathely,62
723,Budapest,62
724,Sopron,62
725,Vác,62
726,Debrecen,62
727,Felcsút,62
728,Budapest,62
729,Debrecen,62
730,Budapest,62
731,Százhalombatta,62
732,Zalaegerszeg,62
733,Reykjavík,63
734,Heimaey,63
735,Reykjavík,63
736,Hafnarfjordur,63
737,Kópavogur,63
738,Reykjavík,63
739,Akranes,63
740,Garðabær,63
741,Reykjavík,63
742,Bangalore,64
743,Mumbai,64
744,Palakkad,64
745,NewDelhi,64
746,Kochi,64
747,Kozhikode,64
748,Coimbatore,64
749,Ahmedabad,64
750,Kolkata,64
751,Jakarta,65
752,Surabaya,65
753,Tenggarong,65
754,TelukKuantan,65
755,Banyuwangi,65
756,Gianyar,65
757,Malang,65
758,Palembang,65
759,Malang,65
760,Cibinong,65
761,samarinda,65
762,Bandung,65
763,samarinda,65
764,Pekanbaru,65
765,Tehran,66
766,Mashhad,66
767,Tabriz,66
768,Basrah,67
769,Erbil,67
770,Karbala,67
771,Dublin,68
772,Longford,68
773,Tallaght,68
774,Sligo,68
775,Limerick,68
776,Dublin,68
777,Cork,68
778,TelAwiw-Jafa,69
779,PetahTikwa,69
780,Ilut,69
781,Herzliya,69
782,Netanya,69
783,TelAwiw-Jafa,69
784,Haifa,69
785,Jerusalem,69
786,Nazareth,69
787,Beersheba,69
788,Ashdod,69
789,Turin,70
790,Piza,70
791,Udine,70
792,ReggioEmilia,70
793,Cagliari,70
794,Modena,70
795,Chioggia,70
796,Catania,70
797,Salerno,70
798,Livorno,70
799,Florence,70
800,Siena,70
801,Bergamo,70
802,Frosinone,70
803,Monza,70
804,Empoli,70
805,AscoliPiceno,70
806,Turin,70
807,Frosinone,70
808,Mantua,70
809,Cesena,70
810,Parma,70
811,Taranto,70
812,Padova,70
813,Turin,70
814,Varese,70
815,Como,70
816,Terni,70
817,Genoa,70
818,Verona,70
819,Brescia,70
820,Triest,70
821,Rome,70
822,ReggioCalabria,70
823,Ferrara,70
824,Avellino,70
825,Cittadella,70
826,Venice,70
827,Foggia,70
828,Trapani,70
829,Fano,70
830,Perugia,70
831,Bologna,70
832,Palermo,70
833,Messina,70
834,Bari,70
835,Neapol,70
836,Milan,70
837,Cagliari,70
838,Novara,70
839,Vercelli,70
840,Lecce,70
841,Abidjan,71
842,Chofu(Tokyo),72
843,Sapporo,72
844,Osaka,72
845,Tosu,72
846,Hiroshima,72
847,Hakodate,72
848,Okayama,72
849,Fukuroi,72
850,Ichihara,72
851,Kashiwa,72
852,Ichihara,72
853,Kashima,72
854,Kashiwa,72
855,Osaka,72
856,SetagayaWard,72
857,Kumagaya,72
858,Fukuoka,72
859,Machida,72
860,Marugame,72
861,Matsumoto,72
862,Kitakyushu,72
863,Nagano,72
864,Rifu,72
865,Gifu,72
866,Isahaya,72
867,Tendō,72
868,Yokohama,72
869,Niigata,72
870,Matsuyama,72
871,Kyoto,72
872,Yokohama,72
873,Kobe,72
874,Oita,72
875,Saitama,72
876,Shimizu-Miho,72
877,Urawa,72
878,Sapporo,72
879,Gunma,72
880,Hiratsuka,72
881,Sendai,72
882,Suita,72
883,Utsunomiya,72
884,Kawasaki,72
885,Toyama,72
886,Toyota,72
887,Kumamoto,72
888,Kobe,72
889,Urawa,72
890,Iwata,72
891,Osaka,72
892,Amman,73
893,Zarqa,73
894,Astana,74
895,Almaty,74
896,Shymkent,74
897,Astana,74
898,Taldykorgan,74
899,Nakuru,75
900,Nairobi,75
901,Al-Ardiya,76
902,Jahra,76
903,Salmiya,76
904,Vientiane,77
905,Daugavpils,78
906,Riga,78
907,Liepāja,78
908,Riga,78
909,Liepāja,78
910,Riga,78
911,Ventspils,78
912,Jelgava,78
913,Beirut,79
914,Sidon,79
915,Maseru,80
916,Panevėžys,81
917,Vilnius,81
918,Pakruojis,81
919,Kaunas,81
920,Šiauliai,81
921,Marijampolė,81
922,Hesperange,82
923,Luxembourg,82
924,Differdange,82
925,Esch-sur-Alzette,82
926,Dudelange,82
927,Luxembourg,82
928,Rumelange,82
929,Differdange,82
930,Grevenmacher,82
931,Bitola,83
932,Skopje,83
933,Prilep,83
934,Struga,83
935,Kičevo,83
936,Tetovo,83
937,Skopje,83
938,Lilongwe,84
939,BukitJalil,85
940,Kuantan,85
941,PasirGudang,85
942,JohorBahru,85
943,KotaKinabalu,85
944,Selayang,85
945,PetalingJaya,85
946,ShahAlam,85
947,Bamako,86
948,Ta’Qali,87
949,Paola,87
950,Ta’Qali,87
951,Ħamrun,87
952,Guadalajara,88
953,Zacatepec,88
954,Zapopan,88
955,Toluca,88
956,SanLuísPotosí,88
957,Cancún,88
958,MexicoCity,88
959,Netzahualcóyotl,88
960,Culiacán,88
961,Guadeloupe,88
962,Aquascalientes,88
963,Tijuana,88
964,Puebla,88
965,Guadalajara,88
966,LaPiedad,88
967,Querétaro,88
968,León,88
969,BocadelRio,88
970,CiudadVictoria,88
971,Pachuca,88
972,Morelia,88
973,Toluca,88
974,MexicoCity,88
975,Monterrey,88
976,OaxacadeJuárez,88
977,Torreon,88
978,SanNicolásdelosGarza,88
979,Puebla,88
980,TuxtlaGutiérrez,88
981,Aquascalientes,88
982,Tiraspol,89
983,Kishinev,89
984,Tiraspol,89
985,Kishinev,89
986,Podgorica,90
987,Fes,91
988,Agadir,91
989,Mohammedia,91
990,Oujda,91
991,Meknes,91
992,Rabat,91
993,Marrakech,91
994,Tangier,91
995,Khemisset,91
996,Khouribga,91
997,ElJadida,91
998,Safi,91
999,Fes,91
1000,AlHoceima,91
1001,Casablanca,91
1002,Rabat,91
1003,Kenitra,91
1004,Tetouan,91
1005,Maputo,92
1006,Kathmandu,93
1007,Heerenven,94
1008,Alkmaar,94
1009,Leeuwarden,94
1010,Deventer,94
1011,Maastricht,94
1012,Enschede,94
1013,Venlo,94
1014,Emmen,94
1015,Oss,94
1016,Arnhem,94
1017,Nijmegen,94
1018,Groningen,94
1019,Amsterdam,94
1020,Tilburg,94
1021,Volendam,94
1022,Hague,94
1023,Helmond,94
1024,Zwolle,94
1025,Waalwijk,94
1026,Amsterdam,94
1027,Kerkrade,94
1028,Eindhoven,94
