1,Besëlidhja,1
2,FlamurtariVlorë,1
3,KFLaçi,1
4,Teuta,1
5,Skënderbeu,1
6,JSK,2
7,MCOran,2
8,MCEE,2
9,ASOChlef,2
10,RCKouba,2
11,USMAlger,2
12,RCRelizane,2
13,SportLubangoeBenfica,3
14,Clube1°deMaio,3
15,FCdeCabinda,3
16,Colón,4
17,RosarioCentral,4
18,RiverPlate,4
19,SanLorenzo,4
20,ClubFerroCarilOeste,4
21,ArsenalFC,4
22,AAArgentinosJuniors,4
23,VélezSarsfield,4
24,Independiente,4
25,Newell'sOldBoys,4
26,CALanús,4
27,RacingClub,4
28,Huracán,4
29,BocaJuniors,4
30,Alashkert,5
31,Banants,5
32,MelbourneVictory,6
33,Mariners,6
34,GoldCoastUnited,6
35,AdelaideUnited,6
36,MelbourneVictory,6
37,WSWanderersFC,6
38,BrisbaneRoar,6
39,Rapid,7
40,AdmiraWacker,7
41,SCR,7
42,SVRied,7
43,KapfenbergerSV,7
44,SVMattersburg,7
45,Austria,7
46,WSGWattens,7
47,FirstVienna,7
48,WAC,7
49,Austria,7
50,SKNStPölten,7
51,SVMattersburg,7
52,Salzburg,7
53,SVHall,7
54,DSVLeoben,7
55,SCMelk,7
56,Wacker,7
57,SKAustria,7
58,BATE,12
59,Neman,12
60,Dynamo,12
61,Dinamo,12
62,BATE,12
63,TorpedoMinsk,12
64,KVMechelen,13
65,KVOostende,13
66,RoyalFC,13
67,Anderlecht,13
68,SCLokeren,13
69,ASVGeel,13
70,KSVDiksmuide,13
71,FCBrussels,13
72,RupelBoom,13
73,KAAGent,13
74,KVVC,13
75,Lierse,13
76,KASEupen,13
77,OHLeuven,13
78,BerchemSport,13
79,Genk,13
80,BeerschotWilrijk,13
81,Eendracht,13
82,Zulte,13
83,KSVRoeselare,13
84,RAECMons,13
85,ROCdeCharleroi,13
86,Standard,13
87,Charleroi,13
88,URLaLouvièreCentre,13
89,RoyalBoussu,13
90,KVCWesterlo,13
91,Real,14
92,FKSarajevo,15
93,Zvijezda,15
94,Čelik,15
95,Borac,15
96,Rudar,15
97,HNKOrašje,15
98,Jedinstvo,15
99,Posušje,15
100,HŠKZrinjski,15
101,Velež,15
102,Palmeiras,17
103,Chapecoense,17
104,Corinthians,17
105,Paranaense,17
106,Gręmio,17
107,ADSãoCaetano,17
108,Internacional,17
109,ECPelotas,17
110,GuaraniFC,17
111,Botafogo,17
112,CoritibaFC,17
113,Bahia,17
114,SantaCruz,17
115,A.D.Portuguesa,17
116,FCSãoPaulo,17
117,NáuticoCapibaribe,17
118,SCRecife,17
119,DemocrataFC,17
120,RioBranco,17
121,Remo,17
122,Vitória,17
123,PontePreta,17
124,BrasíliaFC,17
125,Botafogo,17
126,Gręmio,17
127,Vasco,17
128,SantosFC,17
129,ECBahia,17
130,NáuticoCapibaribe,17
131,DPMMFC,18
132,Ludogorets,19
133,Akademik,19
134,Czernomorec,19
135,CSKA,19
136,Marek,19
137,Levski,19
138,Botev,19
139,Pirin,19
140,Neftochimic,19
141,Lokomotiv,19
142,Litex,19
143,Slavija,19
144,Spartak,19
145,ManawMayay,21
146,Yadanarbon,21
147,RakhapuraUnited,21
148,TorontoFC,26
149,Eskimos,26
150,BlueBombers,26
151,SerbianWhiteEagles,26
152,Roughriders,26
153,Alouettes,26
154,Argonauts,26
155,Impact,26
156,AudaxItaliano,27
157,CDHuachipato,27
158,SanMarcos,27
159,O’Higgins,27
160,Wanderers,27
161,Unido,27
162,CDTemuco,27
163,Palestino,27
164,CuricóUnido,27
165,Deportes,27
166,SanLuis,27
167,DeportesCopiapó,27
168,ColoColo,27
169,UniversidaddeChile,27
170,Ñublense,27
171,CDAntofagasta,27
172,CDPuertoMontt,27
173,UniversidadCatólica,27
174,UniónEspańola,27
175,Everton,27
176,CDCobreloa,27
177,Aerbin,30
178,Jiufang,30
179,Shenua,30
180,GuangdongFC,30
181,Sainty,30
182,Shide,30
183,LunengTaishan,30
184,SIPGFC,30
185,ZhejiangYiteng,30
186,Teda,30
187,Evergrande,30
188,Hyundai,30
189,Zall,30
190,Zobon,30
191,GuangzhouR&F,30
192,Deportivo,31
193,DeportivoPereira,31
194,Real,31
195,OnceCaldas,31
196,LDAlajuelense,33
197,PuntarenasFC,33
198,DeportivoSaprissa,33
199,NKKarlovac,36
200,Cibalia,36
201,NKImotski,36
202,Slaven,36
203,NKOsjiek,36
204,NKDugopolje,36
205,Inter,36
206,KamenIngrad,36
207,NKLučko,36
208,Dinamo,36
209,NKRijeka,36
210,Varteks,36
211,Hajduk,36
212,HNKGorica,36
213,NKRijeka,36
214,Međimurje,36
215,NKZadar,36
216,Hrvatskidragovoljac,36
217,Šibenik,36
218,Mosor,36
219,NéaSalamís,37
220,Anorthosis,37
221,PafosFC,37
222,EnosisNeonParalimni,37
223,Sigma,38
224,FKJablonec,38
225,Bohemians1905,38
226,Viktoria,38
227,Slavia,38
228,Sparta,38
229,Dukla,38
230,FCFastavZlín,38
231,Zbrojovka,38
232,MFKKarviná,38
233,FCSlovanLiberec,38
234,FKMladáBoleslav,38
235,1.SCZnojmo,38
236,FKPříbram,38
237,FKTeplice,38
238,FKPardubice,38
239,HFKOlomouc,38
240,Banik,38
241,MFKHavířov,38
242,FKDrnovice,38
243,SKKladno,38
244,Siad,38
245,Slovácko,38
246,Dynamo,38
247,FCChomutov,38
248,FCSlovanLiberec,38
249,Vysočina,38
250,ViktoriaŽižkov,38
251,FCHradecKrálové,38
252,AaB,39
253,RandersFC,39
254,EsbjergFB,39
255,BrøndbyIF,39
256,ACHorsens,39
257,AGFÅrhus,39
258,HobroIK,39
259,OB,39
260,Akademisk,39
261,FCHelsingør,39
262,SilkeborgIF,39
263,LyngbyBK,39
264,Midtjylland,39
265,NæstvedBK,39
266,Nordsjćlland,39
267,SlagelseBK,39
268,FremadAmager,39
269,Sønderjysk,39
270,FCKøbenhavn,39
271,Frem,39
272,Emelec,40
273,Barcelona,40
274,LDUQuito,40
275,Sawahel,41
276,PeterboroughUtd,42
277,CambridgeUnited,42
278,ManchesterCity,42
279,WycombeWanderers,42
280,Harriers,42
281,CreweAlexandra,42
282,Albion,42
283,Liverpool,42
284,BristolCity,42
285,WalsallFC,42
286,StokeCity,42
287,BlackpoolFC,42
288,GrimsbyTown,42
289,WestHam,42
290,Athletic,42
291,SheffieldUnited,42
292,Rovers,42
293,FCUnited,42
294,United,42
295,NorwichCity,42
296,CrawleyTown,42
297,NottinghamForest,42
298,ColchesterUnited,42
299,SwindonTownFC,42
300,Fulham,42
301,MatlockTown,42
302,Preston,42
303,Wigan,42
304,LeedsUnited,42
305,Arsenal,42
306,ManchesterCity,42
307,HydeFC,42
308,BlackburnRovers,42
309,Portsmouth,42
310,BuryFC,42
311,ScunthorpeUnited,42
312,MorecambeFC,42
313,Everton,42
314,BrentfordFC,42
315,FleetwoodTown,42
316,SheffieldWednesday,42
317,Argyle,42
318,YeovilTown,42
319,HuddersfieldTown,42
320,OxfordUnited,42
321,HullCity,42
322,Rovers,42
323,LutonTown,42
324,LeicesterCity,42
325,QPR,42
326,WestHam,42
327,BoltonWanderers,42
328,Reading,42
329,LeytonOrient,42
330,NottsCounty,42
331,SouthportFC,42
332,AFCFylde,42
333,Wolverhampton,42
334,ShrewsburyTown,42
335,SalfordCity,42
336,MacclesfieldTown,42
337,RotherhamUnitedFC,42
338,BarnsleyFC,42
339,ManchesterUnited,42
340,MansfieldTown,42
341,EbbsfleetUnited,42
342,BurtonAlbion,42
343,TorquayUnited,42
344,IpswichTown,42
345,Tranmere,42
346,Derby,42
347,GillinghamFC,42
348,DartfordFC,42
349,ChesterfieldFC,42
350,CoventryCity,42
351,Middlesbrough,42
352,SouthendUnited,42
353,HallamFC,42
354,CrystalPalace,42
355,LincolnCity,42
356,GranthamTown,42
357,RochdaleAFC,42
358,ExeterCity,42
359,BirminghamCity,42
360,NewcastleUnited,42
361,Southampton,42
362,Dons,42
363,Sunderland,42
364,Chelsea,42
365,ChesterFC,42
366,CurzonAshton,42
367,Millwall,42
368,LewesFC,42
369,WBA,42
370,BarnetFC,42
371,ForestGreenRovers,42
372,NorthamptonTown,42
373,CharltonAthletic,42
374,St.HelensRFC,42
375,Burnley,42
376,PortVale,42
377,BradfordCity,42
378,WatfordFC,42
379,HartlepoolUnited,42
380,Dagenham&Redbridge,42
381,AstonVilla,42
382,AFCBournemouth,42
383,Tottenham,42
384,Stanley,42
385,Tottenham,42
386,FCFlora,45
387,Levadia,45
388,TallinnaKalev,45
389,FCValga,45
390,EB/Streymur,46
391,ÍFF,46
392,B68,46
393,SkálaIF,46
394,AB,46
395,B68,46
396,KÍKlaksvík,46
397,FCLahti,47
398,FCIlves,47
399,HJK,47
400,OGCNice,48
401,Lyon,48
402,Bordeaux,48
403,UCLeMans,48
404,Marseille,48
405,PSG,48
406,StadeRennais,48
407,SCBastia,48
408,FCSochaux,48
409,StadeReims,48
410,Lens,48
411,AmiensSC,48
412,SCSchiltigheim,48
413,Auxerre,48
414,ESTroyes,48
415,CalaisRUFC,48
416,FCMulhouse,48
417,Nantes,48
418,USBoulogne,48
419,ASB,48
420,Strasbourg,48
421,Montpellier,48
422,EnAvant,48
423,GrenobleFoot,48
424,NimesOlympique,48
425,ValenciennesFC,48
426,FCLorient,48
427,OGCNice,48
428,StadeLavallois,48
429,Stadebrestois29,48
430,ACAjaccio,48
431,ClermontFoot,48
432,DijonFCO,48
433,StadeFrançais,48
434,OSCLille,48
435,Sedan,48
436,Monaco,48
437,ASNancy,48
438,Nantes,48
439,USLDunkerque,48
440,SMCaen,48
441,ValenciennesFC,48
442,LeHavreAC,48
443,ASCannes,48
444,OSCLille,48
445,ChamoisNiortais,48
446,Metz,48
447,EtoileNaborienne,48
448,ParisFC,48
449,MontpellierHéraultRugby,48
450,Toulouse,48
451,Racing92,48
452,FCFranceville,49
453,Torpedo,51
454,FCChiatura,51
455,Bayern,52
456,Union,52
457,Ingolstadt04,52
458,HessenKassel,52
459,Bayer,52
460,SCPaderborn,52
461,Borussia,52
462,Wehen,52
463,FSVMainz,52
464,Waldhof,52
465,EintrachtFrankfurt,52
466,SSVJahn,52
467,Hoffenheim,52
468,HansaRostock,52
469,SSVUlm,52
470,Eintracht,52
471,Borussia,52
472,HallescherFC,52
473,FCCarlZeissJena,52
474,FCErzgebirge,52
475,WürzburgerKickers,52
476,FCHeilbronn,52
477,FSV,52
478,1.FCKölnII,52
479,VfV06,52
480,Kaiserslautern,52
481,StuttgarterKickers,52
482,Borussia,52
483,KFCUerdingen,52
484,TSV1860,52
485,SpVggBayreuth,52
486,SVSandhausen,52
487,Hanover96,52
488,SCPaderborn07,52
489,HolsteinKiel,52
490,Göttingen05,52
491,SportfreundeSiegen,52
492,VfLLübeck,52
493,Wattenscheid09,52
494,SCHerford,52
495,1.FCSaarbrücken,52
496,Nürnberg,52
497,Magdeburg,52
498,SGSonnenhof,52
499,Stuttgart,52
500,SVDarmstadt,52
501,FortunaDüsseldorf,52
502,St.Pauli,52
503,Hertha,52
504,FSVMainz,52
505,VfLOsnabrück,52
506,VfRAalen,52
507,Preußen,52
508,RBLeipzig,52
509,VfRMannheim,52
510,Köln,52
511,FCAugsburg,52
512,RSV,52
513,Dynamo,52
514,MSVDuisburg,52
515,TSVCrailsheim,52
516,ArminiaBielefeld,52
517,SCFreiburg,52
518,Waldhof,52
519,Borussia,52
520,KickersOffenbach,52
521,Viktoria,52
522,SpVggGreutherFürth,52
523,WSV,52
524,ChemnitzerFC,52
525,EnergieCottbus,52
526,TuSKoblenz,52
527,BorussiaII,52
528,FSVZwickau,52
529,Fortuna,52
530,Alemannia,52
531,Schalke,52
532,Wolfsburg,52
533,1.FCHeidenheim,52
534,HSV,52
535,Wolfsburg,52
536,VFLBochum,52
537,FCHomburg,52
538,DCWeismain,52
539,SSV04,52
540,WerderBremen,52
541,KarlsruherSC,52
542,1.FCSchweinfurt05,52
543,Hoffenheim,52
544,FCAugsburg,52
545,RealTamaleUnited,55
546,EbusuaDwarfs,55
547,Hasaacas,55
548,AELárisas,57
549,Véroia,57
550,Astéras,57
551,Ionikós,57
552,OFI1925,57
553,Olympiacos,57
554,PASPanachaiki,57
555,Níkis,57
556,AELárisas,57
557,Panathinaikos,57
558,Thrasyvoulos,57
559,Iraklis,57
560,Apóllon,57
561,AOKavala,57
562,Kérkyras,57
563,Aris,57
564,Panthrakikos,57
565,Levadeiakós,57
566,Panionios,57
567,Ergotelis,57
568,Atrómitos,57
569,Paneserraikos,57
570,Xánthi,57
571,AiyáleoAthínion,57
572,PAOK,57
573,Olympiakós,57
574,ATA,58
575,CDSuchitepéquez,59
576,AuroraF.C.,59
577,XelajúMC,59
578,CDPetapa,59
579,AntiguaGFC,59
580,Hispano,60
581,España,60
582,Honved,62
583,DunaújvárosFC,62
584,GyőriETO,62
585,Ferencváros,62
586,Haladás,62
587,MTK,62
588,Vasas,62
589,SoproniVSE,62
590,DVSC,62
591,PuskásAkadémiaFC,62
592,DVSC,62
593,Újpest,62
594,SzázhalombattaiLK,62
595,ZTE,62
596,Fjölnir,63
597,IBVestmannaeyja,63
598,Valur,63
599,FimleikafélagHafnarfjarðar,63
600,Fram,63
601,ÍA,63
602,Stjarnan,63
603,Víkingur,63
604,HALSC,64
605,Dynamos,64
606,ChiragUnited,64
607,PersijaJakarta,65
608,Persebaya,65
609,MitraKukar,65
610,PSPS,65
611,Persewangi,65
612,BaliUnited,65
613,Persema,65
614,SriwijayaFC,65
615,Arema,65
616,Persikabo,65
617,PusamaniaBorneo,65
618,PSPS,65
619,Padideh,66
620,TractorSazi,66
621,ErbilSC,67
622,KarbalaFC,67
623,Bohemians,68
624,LongfordTown,68
625,ShamrockRovers,68
626,Rovers,68
627,CorkCity,68
628,Maccabi,69
629,Hapoel,69
630,Ashdod,69
631,Juventus,70
632,ACPisa,70
633,Udinese,70
634,CagliariCalcio,70
635,FCModena,70
636,ClodienseSSD,70
637,CalcioCatania,70
638,SalernitanaSport,70
639,LivornoCalcio,70
640,Fiorentina,70
641,ACSiena,70
642,FrosinoneCalcio,70
643,ACMonza,70
644,EmpoliFC,70
645,AscoliPicchio,70
646,TorinoFC,70
647,Mantova,70
648,ACCesena,70
649,Parma,70
650,TarantoCalcio,70
651,Padova1910,70
652,TorinoFC,70
653,ASVarese,70
654,ComoCalcio,70
655,Ternana,70
656,ASBrescia,70
657,Triestina,70
658,Reggina,70
659,SPAL,70
660,USAvellino,70
661,ASCittadella,70
662,VeneziaFC,70
663,USFoggia,70
664,TrapaniCalcio,70
665,AlmaJuventus,70
666,ACPerugia,70
667,BolognaFC,70
668,USPalermo,70
669,FCMessina,70
670,ASBari,70
671,SSCNapoli,70
672,CagliariCalcio,70
673,NovaraCalcio,70
674,ProVercelli,70
675,USLecce,70
676,ASECMimosas,71
677,Consadole,72
678,Gamba,72
679,Sagan,72
680,Sanfrecce,72
681,Fagiano,72
682,JEFUnited,72
683,Reysol,72
684,JEFUnited,72
685,Antlers,72
686,Reysol,72
687,Cerezo,72
688,Ardija,72
689,Avispa,72
690,Zelvia,72
691,Kamatamare,72
692,Giravanz,72
693,NaganoParceiro,72
694,FCGifu,72
695,Yamagata,72
696,Albirex,72
697,EhimeFC,72
698,Sanga,72
699,Marinos,72
700,Vissel,72
701,Trinita,72
702,Ardija,72
703,RedDiamonds,72
704,Consadole,72
705,Thespa,72
706,ShonanBellmare,72
707,Gamba,72
708,Tochigi,72
709,Frontale,72
710,Kataller,72
711,GrampusEight,72
712,Roasso,72
713,Vissel,72
714,RedDiamonds,72
715,Júbilo,72
716,Cerezo,72
717,FCAstana,74
718,FKOrdabasy,74
719,FKAstana,74
720,Zhetysu,74
721,Leopards,75
722,Olimps,78
723,FKLiepāja,78
724,Skonto,78
725,Caramba/Dinamo,78
726,FKVentspils,78
727,FKJelgava,78
728,Ekranas,81
729,Kruoja,81
730,FBK,81
731,Sūduva,81
732,Swift,82
733,HammBenfica,82
734,FCDifferdange,82
735,Fola,82
736,F91Dudelange,82
737,RacingUnion,82
738,USRumelange,82
739,SCGrevenmacher,82
740,Pelister,83
741,MadžariSolidarnost,83
742,Makedonija,83
743,Pobeda,83
744,Napredok,83
745,JohorFC,85
746,JohorDarulTa'zim,85
747,SabahFA,85
748,SimeDarby,85
749,PKNS,85
750,Selangor,85
751,Hibernians,87
752,ĦamrunSpartans,87
753,Estudiantes,88
754,ZacatepecSigloXXI,88
755,Chivas,88
756,Potros,88
757,ClubSanLuís,88
758,CFAtlante,88
759,Atlante,88
760,Dorados,88
761,CFMonterrey,88
762,ClubTijuana,88
763,PueblaFC,88
764,Atlas,88
765,Reboceros,88
766,QuerétaroFC,88
767,ClubLeón,88
768,Veracruz,88
769,Correcaminos,88
770,PachucaCF,88
771,Monarcas,88
772,DeportivoToluca,88
773,Pumas,88
774,Alebrijes,88
775,SantosLaguna,88
776,Tigres,88
777,Jaguares,88
778,Necaxa,88
779,Sheriff,89
780,Sheriff,89
781,FCZimbru,89
782,Budućnost,90
783,Hassania,91
784,Chabab,91
785,Mouloudia,91
786,CODM,91
787,FUS,91
788,KACM,91
789,Ittihad,91
790,Olympique,91
791,Difaâ,91
792,Olympique,91
793,Wydad,91
794,Chabab,91
795,FAR,91
796,KAC,91
797,Moghreb,91
798,Ferroviário,92
799,SCHeerenven,94
800,AZ,94
801,SCCambuur,94
802,GoAheadEagles,94
