1,StadiumiBesëlidhja,Lezhë
2,StadiumiFlamurtari,Vlorë
3,StadiumiLaçi,Laçi
4,StadiumiNikoDovana,Durrës
5,StadiumiSelmanStërmasi,Tirana
6,StadiumiSkënderbeu,Korçë
7,Stade1erNovembre1954,TiziOuzu
8,StadeAhmedZabana,Oran
9,StadeAmarHareche,ElEulma
10,Stadedel'UnitéMaghrébine,Béjaïa
11,StadeMohamedBoumezrag,Chlef
12,StadeMohamed-Benhaddad,Algiers
13,StadeOmarHamadi,Algiers
14,StadeTaharZoughari,Relizane
15,Estádio11deNovembro,KilambaKiaxi
16,EstádiodaTundavala,Lubango
17,EstádiodeOmbaka,Benguela
18,EstádiodoChiazi,Cabinda
19,ElCementariodelosElefantes,SantaFe
20,ElGigantedeArroyito,Rosario
21,ElMonumental,BuenosAires
22,ElNuevoGasómetro,BuenosAires
23,EstadioArquitectoAntonioEtcheverri,BuenosAires
24,EstadioCiudaddeLaPlata,LaPlata
25,EstadiodelViaducto,Sarandí
26,EstadioDiegoArmandoMaradona,BuenosAires
27,EstadioJoséAmalfitani,BuenosAires
28,EstadioLibertadoresdeAmerica,Avellaneda
29,EstadioMalvinasArgentinas,Mendoza
30,EstadioMarceloBielsa,Rosario
31,EstadioMarioAlbertoKempes,Cordoba
32,EstadioNéstorDíazPérez,Lanús
33,EstadioPresidentePerón,Avellaneda
34,EstadioTomásAdolfoDucó,BuenosAires
35,EstadioÚnico,VillaMercedes
36,LaBombonera,BuenosAires
37,AlashkertStadion,Yerevan
38,BanantsStadion,Yerevan
39,HrazdanStadion,Yerevan
40,RepublicanStadion,Yerevan
41,AAMIPark,Melbourne
42,AllianzStadium,Paddington
43,ANZStadium,Sydney
44,BluetongueStadium,Gosford
45,CbusSuperStadium,Robina
46,CoopersStadium,Hindmarsh
47,GIOCanberraStadium,Canberra
48,HunterStadium,Newcastle
49,MarvelStadium,Melbourne
50,MelbourneCricketGround,Melbourne
51,nibStadium,Perth
52,OptusStadium,Perth
53,PirtekStadium,Sydney
54,SOPAthleticCentre,Sydney
55,SubiacoOval,Perth
56,SuncorpStadium,Brisbane
57,AllianzStadion,Vienna
58,BSFZ-Arena,Vienna
59,Cashpoint-Arena,Altach
60,Casino-Stadion,Bregenz
61,Ernst-Happel-Stadion,Vienna
62,FillMetallbauStadion,Ried
63,Franz-Fekete-Stadion,Kapfenberg
64,FußballakademieBurgenland,Mattersburg
65,Generali-Arena,Vienna
66,GernotLangesStadion,Wattens
67,HoheWarte,Vienna
68,Lavanttal-Arena,Wolfsberg
69,LinzerStadion,Linz
70,MerkurArena,Graz
71,MyPhoneAustriaStadion,Salzburg
72,NVArena,SanktPölten
73,Pappelstadion,Mattersburg
74,RedBullArena,Salzburg
75,Sonnenseestadion,Ritzing
76,SportplatzLend,HallinTirol
77,StadionDonawitz,Leoben
78,StadionSchuberth,Melk
79,StadionTivoliNEU,Innsbruck
80,TGW-Arena,Pasching
81,WörtherseeStadion,KlagenfurtamWörthersee
82,BakcellArena,Baku
83,BakıOlimpiyaStadionu,Baku
84,HabilXəlilovStadionu,Imishli
85,ŞəfaStadionu,Baku
86,TofiqBəkhramovStadionu,Baku
87,BangabandhuNationalStadium,Dhaka
88,BorisovArena,Borisov
89,NemanStadion,Grodno
90,StadionBrestskiy,Brest
91,StadionDinama,Minsk
92,StadionDinamo-Yuni,Minsk
93,StadionHorodskiy,Borisov
94,StadionTorpedo,Zhodino
95,StadionTorpedo,Minsk
96,StadionTraktor,Minsk
97,AFASStadion,Mechelen
98,Albertparkstadion,Ostenda
99,BosuilStadion,Antwerp
100,ConstantVandenStockStadion,Brussels
101,Daknamstadion,Lokeren
102,DeLeunen,Geel
103,DePluimen,Dikmsuide
104,EdmondMachtens-Stadion,Sint-Jans-Molenbeek
105,Freethiel,Beveren
106,GemeentelijkParkstadion,Boom
107,GhelamcoArena,Gent
108,HenriHoutsaegerStadion,Koksijde
109,HermanVanderpoortenstadion,Lier
110,JanBreydelStadion,Brugge
111,Kehrwegstadion,Eupen
112,KingPoweratDenDreefStadion,Leuven
113,KoningBoudewijnStadion,Brussels
114,LudoCoeckStadion,Antwerp
115,LuminusArena,Genk
116,OlympischStadion,Antwerp
117,PierreCornelisstadion,Aalst
118,Regenboogstadion,Waregem
119,Schierveldestadion,Roeselare
120,Staaien,Sint-Truiden
121,StadeCharlesTondreau,Mons
122,StadedelaNeuville,Charleroi
123,StadedeSclessin,Liège
124,StadeduPaysdeCharleroi,Charleroi
125,StadeduTivoli,LaLouvière
126,StadeLeCannonier,Mouscron
127,StadeRobertUrbain,Boussu
128,t’Kuipje,Westerlo
129,EstadioHernandoSiles,LaPaz
130,EstadioJuanCarlosDuránSaucedo,SantaCruz
131,EstadioRamónAguilera,SantaCruzdelaSierra
132,OlimpiskijStadionKoševo,Sarajevo
133,StadionBanjaIlidža,Gradačac
134,StadionBilinoPolje,Zenica
135,StadionGradski,BanjaLuka
136,StadionGradski,Ugljevik
137,StadionGradski,Orašje
138,StadionGrbavica,Sarajevo
139,StadionJedinstvo,Bihać
140,StadionMokriDolac,Posušje
141,StadionpodBijelimBrijegom,Mostar
142,StadionRođeni,Mostar
143,BotswanaNationalStadium,Gaborone
144,AllianzParque,SãoPaulo
145,ArenaBarueri,Barueri
146,ArenaCondá,Chapecó
147,ArenaCorinthians,SãoPaulo
148,ArenadaAmazonia,Manaus
149,ArenadaBaixada,Cúritiba
150,ArenadasDunas,Natal
151,ArenadoGrêmio,PôrtoAlegre
152,ArenaPantanal,Cuiabá
153,EstádioAnacletoCampanella,SãoCaetanodoSul
154,EstádioBeira-Rio,PôrtoAlegre
155,EstádioBocadoLobo,Pelotas
156,EstádioBrincodeOuro,Campinas
157,EstádioCaioMartins,Niterói
158,EstádioCastelão,Fortaleza
159,EstádioCoutoPereira,Cúritiba
160,EstádiodePituaçu,SalvadordaBahia
161,EstádiodoArruda,Recife
162,EstádiodoCanindé,SãoPaulo
163,EstádiodoMorumbi,SãoPaulo
164,EstádiodoPacaembu,SãoPaulo
165,EstádiodosAflitos,Recife
166,EstádioIlhadoRetiro,Recife
167,EstádioJoaquimHenriqueNogueira,SeteLagoas
168,EstádioKléberAndrade,Cariacica
169,EstádioMangueirão,Belém
170,EstádioManoelBarradas,SalvadordaBahia
171,EstádioMineirão,BeloHorizonte
172,EstádioMoisésLucarelli,Campinas
173,EstádioNacional,Brasilia
174,EstádioNiltonSantos,RiodeJaneiro
175,EstádioOlímpicoMonumental,PôrtoAlegre
176,EstádioPresidenteVargas,Fortaleza
177,EstádioRaulinodeOliveira,VoltaRedonda
178,EstádioSãoJanuário,RiodeJaneiro
179,EstádioSerraDourada,Goiânia
180,EstádioVilaBelmiro,Santos
181,EstádioZerão,Macapá
182,Independência,BeloHorizonte
183,ItaipavaArenaFonteNova,SalvadordaBahia
184,ItaipavaArenaPernambuco,SãoLourençodaMata
185,Maracanã,RiodeJaneiro
186,StadiumBalapan,BandarSeriBegawan
187,StadiumNegaraHassanalBolkiah,BandarSeriBegawan
188,LudogoretsArena,Razgrad
189,Stadion„Akademik”,Sofia
190,Stadion9.Septembri,Burgas
191,StadionBâlgarskaArmiya,Sofia
192,StadionBonchuk,Dupnitsa
193,StadionGeorgiAsparuhov,Sofia
194,StadionHristoBotev,Plovdiv
195,StadionHristoBotev,Blagoevgrad
196,StadionLazur,Burgas
197,StadionLokomotiv,Plovdiv
198,StadionLokomotiv,Sofia
199,StadionŁowecz,Lovech
200,StadionPłowdiw,Plovdiv
201,StadionSlavija,Sofia
202,StadionSpartak,Varna
203,StadionVassilLevski,Sofia
204,Stadedu4-Août,Ouagadougou
205,BogyokeAungSanStadium,Yangon
206,MandalarThiriSportsStadium,Mandalay
207,ThuwunnaYTCStadium,Yangon
208,StadePrinceLouisRwagasore,Bujumbura
209,ChanglimithangStadium,Thimphu
210,PhnomPenhNationalStadium,PhnomPenh
211,StadeOmnisportsdeBafoussam,Bafoussam
212,BCPlace,Vancouver
213,BMOField,Toronto
214,CommonwealthStadium,Edmonton
215,InvestorsGroupField,Winnipeg
216,LamportStadium,Toronto
217,McMahonStadium,Calgary
218,MosaicStadium,Regina
219,OlympicStadium,Montreal
220,PercivalMolsonStadium,Montreal
221,RogersCentre,Toronto
222,StadeSaputo,Montreal
223,TaylorField,Regina
224,TDPlaceStadium,Ottawa
225,TimHortonsField,Hamilton
226,EstadioBicentenarioLaFlorida,LaFlorida
227,EstadioCAP,Talcahuano
228,EstadioCarlosDittborn,Arica
229,EstadioElTeniente,Rancagua
230,EstadioElíasFigueroa,Valparaiso
231,EstadioFranciscoSánchezRumoroso,Coquimbo
232,EstadioGermánBecker,Temuco
233,EstadioLaCisterna,Santiago
234,EstadioLaGranja,Curicó
235,EstadioLaPortada,LaSerena
236,EstadioLucioFariñaFernández,Quillota
237,EstadioLuisValenzuelaHermosilla,Copiapó
238,EstadioMonumentalDavidArellano,Santiago
239,EstadioMunicipaldeConcepción,Concepción
240,EstadioNacional,Santiago
241,EstadioNelsonOyarzún,Chillán
242,EstadioNicanorApablaza,Pelluhue
243,EstadioRegionalCalvoyBascuñán,Antofagasta
244,EstadioRegionaldeChinquihue,PuertoMontt
245,EstadioSanCarlosdeApoquindo,Santiago
246,EstadioSantaLaura,Santiago
247,EstadioSausalito,ViñadelMar
248,EstadioZorrosdelDesierto,Calama
249,Bao’anStadium,Shenzhen
250,BeijingNationalStadium,Beijing
251,CenturyLotusStadium,Foshan
252,DalianSportsCenterStadium,Dalian
253,DaqingOlympicParkStadium,Daqing
254,GuangdongStadium,Guangzhou
255,GuangxiStadium,Nanning
256,HaixiaOlympicCenterStadium,Fuzhou
257,HefeiOlympicStadium,Hefei
258,HelanShanStadium,Yinchuan
259,HohhotStadium,Hohhot
260,HongkouStadium,Shanghai
261,HuangpuSportsCenterStadium,Guangzhou
262,HuizhouSportsCenterStadium,Huizhou
263,JiangyinSportsCentreStadium,Jiangyin
264,JinanOlympicStadium,Jinan
265,LhasaStadium,Lhasa
266,LonggangStadium,Shenzhen
267,MacauStadium,Macau
268,NanchangSportsCenterStadium,Nanchang
269,NanjingOlympicStadium,Nanjing
270,NantongStadium,Nantong
271,OrdosDongshengStadium,Ordos
272,OrdosSportsCenterStadium,Ordos
273,People’sStadium,Dalian
274,QinhuangdaoOlympicStadium,Qinhuangdao
275,RedBeachStadium,Panjin
276,ShandongSportsCenter,Jinan
277,ShanghaiStadium,Shanghai
278,ShanxiSportsCenterStadium,Taiyuan
279,ShaoxingStadium,Shaoxing
280,ShenyangOlympicStadium,Shenyang
281,ShenzhenBaySportsCenter,Shenzhen
282,SuiningSCStadium,Suining
283,TedaFootballStadium,Tianjin
284,TianheStadium,Guangzhou
285,TianjinOlympicStadium,Tianjin
286,TonglingSCStadium,Tongling
287,Workers’Stadium,Beijing
288,WuhanSportsCenterStadium,Wuhan
289,WuzhouCityHonglingStadium,Wuzhou
290,YanchengSCStadium,Yancheng
291,YuanshenStadium,Shanghai
292,YuexiushanStadium,Guangzhou
293,ZhanjiangOlympicCenterStadium,Zhanjiang
294,ZhenjiangSCCStadium,Zhenjiang
295,ZiboSportsCenterStadium,Zibo
296,EstadioAtanasioGirardot,Medellín
297,EstadioGeneralSantander,Cúcuta
298,EstadioHernánRamírezVillegas,Pereira
299,EstadioJaimeMorónLeón,Cartagena
300,EstadioMetropolitano,Baranquilla
301,EstadioNemesioCamacho,Bogotá
302,EstadioPalogrande,Manizales
303,EstadioPascualGuerrero,Cali
304,StadedeKintélé,Brazzaville
305,EstadioAlejandroMoreraSoto,Alajuela
306,EstadioMiguel„Lito”Pérez,Puntarenas
307,EstadioNacional,SanJosé
308,EstadioRicardoSaprissa,SanJosé
309,StadionAldoDrosina,Pula
310,StadionBrankoČavlović-Čavlek,Karlovac
311,StadionCibalia,Vinkovci
312,StadionGospinDolac,Imotski
313,StadionGradski,Koprivnica
314,StadionGradskivrt,Osijek
315,StadionHrvatskivitezovi,Rijeka
316,StadionIntera,Zaprešić
317,StadionKamenIngrad,Velika
318,StadionKranjčevićeva,Zagreb
319,StadionLučko,Zagreb
320,StadionMaksimir,Zagreb
321,StadionnaKantridi,Rijeka
322,StadionNKVarteks,Varaždin
323,StadionPoljud,Split
324,StadionRadnik,VelikaGorica
325,StadionRujevica,Rijeka
326,StadionSRCMladost,Čakovec
327,StadionŠRCUljanik-Veruda,Pula
328,StadionStanovi,Zadar
329,StadionStjepanSpajić,Zagreb
330,StadionŠubićevac,Šibenik
331,StadionuPricviću,Žrnovnica
332,Ammóchostos,Larnaca
333,AntonisPapadopoulos,Larnaca
334,Makario,Nicosia
335,NeoGSP,Nicosia
336,PafiakoAthlítikoKentro,Paphos
337,Paralimni,Paralimni
338,TsirionAthlitikoKentro,Limassol
339,ZenonAthlitikoKentro,Larnaca
340,AndrůvStadion,Olomouc
341,ChanceArena,JablonecnadNisou
342,Ďolíček,Prague
343,DoosanArena,Pilzno
344,EdenAréna,Prague
345,GeneraliArena,Prague
346,Juliska,Prague
347,LetnáStadion,Zlín
348,Letnístadion,Pardubice
349,MěstskýfotbalovýstadionSrbská,Brno
350,Městskýstadion,Karvina
351,MestskyStadionLiberec,Liberec
352,MěstskýstadionMladáBoleslav,MladáBoleslav
353,MěstskýstadiónZnojmo,Znojmo
354,NaLitavce,Příbram
355,NaStínadlech,Teplice
356,PodVinicí,Pardubice
357,Stadion1.HFKOlomouc,Olomouc
358,StadionBanikSokolov,Sokolov
359,StadionDukla,Havirov
360,StadionEvženaRošického,Prague
361,StadionFKDrnovice,Drnovice
362,StadionFrantiškaKloze,Kladno
363,StadionJosefaMasopusta,Most
364,StadionMarkéta,Prague
365,StadionMiroslavaValenty,UherskéHradiště
366,StadionnaStřeleckémOstrově,CzeskieBudziejowice
367,StadionnaZadníchVinohradech,Chomutov
368,StadionuNisy,Liberec
369,StadionvJiráskověulici,Jihlava
370,ViktoriaStadion,Prague
371,VítkoviceAréna,Ostrava
372,VšesportovníStadion,HradecKrálové
373,AalborgPortlandPark,Aalborg
374,BioNutriaParkRanders,Randers
375,BlueWaterArena,Esbjerg
376,BrøndbyStadion,Brøndby
377,CASAArenaHorsens,Horsens
378,CeresPark,Århus
379,DSArena,Hobro
380,EWIIPark,Odense
381,GladsaxeIdrætspark,Søborg
382,HelsingørStadion,Helsingør
383,JYSKpark,Silkeborg
384,LyngbyStadion,Lyngby
385,MCHArena,Herning
386,NæstvedStadion,Næstved
387,RighttoDreamPark,Farum
388,SlagelseStadion,Slagelse
389,SundbyIP,Kopenhagen
390,SydbankPark,Haderslev
391,TeliaParken,Kopenhagen
392,ValbyIdrætspark,Kopenhagen
393,EstadioCapwell,Guayaquil
394,EstadioMonumentalBancoPichincha,Guayaquil
395,EstadioOlímpicoAtahualpa,Quito
396,LaCasaBlanca,Quito
397,BorgEl-ArabStadium,BorgEl-Arab
398,CairoInternationalStadium,Cairo
399,HarrasEl-HedoudStadium,Alexandria
400,MilitaryAcademyStadium,Cairo
401,MukhtarAl-TetshStadium,Cairo
402,PortSaidStadium,PortSaid
403,ABAXStadium,Peterborough
404,AbbeyBusinessStadium,Chaltenham
405,AbbeyStadium,Cambridge
406,AcademyStadium,Manchester
407,AdamsPark,Wycombe
408,Aggborough,Kidderminster
409,AlexanderStadium,Birmingham
410,AlexandraStadium,Crewe
411,AmexStadium,Brighton&Hove
412,Anfield,Liverpool
413,AshtonGate,Bristol
414,Banks’sStadium,Walsall
415,bet365Stadium,Stoke-on-Trent
416,BloomfieldRoad,Blackpool
417,BlundellPark,Grimsby
418,BoleynGround,London
419,BoundaryPark,Oldham
420,BramallLane,Sheffield
421,BristolMemorialStadium,Bristol
422,BroadhurstPark,Manchester
423,BruntonPark,Carlisle
424,CarrowRoad,Norwich
425,Checkatrade.comStadium,Crawley
426,CityGround,Nottingham
427,ColchesterCommunityStadium,Colchester
428,CountyGround,Swindon
429,CravenCottage,London
430,DarlingtonArena,Darlington
431,DCJGroupInsuranceArena,Matlock
432,DeepdaleStadium,Preston
433,DWStadium,Wigan
434,EllandRoad,Leeds
435,EmiratesStadium,London
436,EtihadStadium,Manchester
437,EwenFields,Hyde
438,EwoodPark,Blackburn
439,FrattonPark,Portsmouth
440,GiggLane,Bury
441,GlanfordPark,Scunthorpe
442,GlobeArena,Morecambe
443,GoodisonPark,Liverpool
444,GriffinPark,London
445,HighburyStadium,Fleetwood
446,Hillsborough,Sheffield
447,HomePark,Plymouth
448,HuishPark,Yeovil
449,JohnSmith’sStadium,Huddersfield
450,KassamStadium,Oxford
451,KCOMStadium,Hull
452,KeepmoatStadium,Doncaster
453,KenilworthRoad,Luton
454,KingPowerStadium,Leicester
455,Kingsmeadow,London
456,LoftusRoad,London
457,LondonStadium,London
458,MacronStadium,Bolton
459,MadejskiStadium,Reading
460,MatchroomStadium,London
461,MeadowLane,Nottingham
462,MerseyrailCommunityStadium,Southport
463,MillFarm,MedlarwithWesham
464,MolineuxStadium,Wolverhampton
465,MontgomeryWatersMeadow,Shrewsbury
466,MoorLane,Salford
467,MossRose,Macclesfield
468,NewYorkAESSEALStadium,Rotherham
469,OakwellStadium,Barnsley
470,OldTrafford,Manchester
471,OneCallStadium,Mansfield
472,PHBStadium,Northfleet
473,PirelliStadium,BurtonuponTrent
474,Plainmoor,Torquay
475,PortmanRoad,Ipswich
476,PrentonPark,Birkenhead
477,PrideParkStadium,Derby
478,PriestfieldStadium,Gillingham
479,PrincesPark,Dartford
480,ProactStadium,Chesterfield
481,RicohArena,Coventry
482,RiversideStadium,Middlesbrough
483,RootsHall,Southend-on-Sea
484,SandygateRoad,Sheffield
485,SelhurstPark,London
486,SincilBankStadium,Lincoln
487,SouthKestevenSportsStadium,Grantham
488,SpotlandStadium,Rochdale
489,StJamesPark,Exeter
490,St.Andrew’sStadium,Birmingham
491,St.James’Park,Newcastle
492,St.Mary’sStadium,Southampton
493,Stadiummk,MiltonKeynes
494,StadiumofLight,Sunderland
495,StamfordBridge,London
496,SwanswayChesterStadium,Chester
497,TamesideStadium,Ashton-under-Lyne
498,TheDen,London
499,TheDrippingPan,Lewes
500,TheHawthorns,WestBromwich
501,TheHive,London
502,TheNewLawn,Nailsworth
503,ThePTSAcademyStadium,Northampton
504,TheValley,London
505,TotallyWickedStadium,StHelens
506,TurfMoor,Burnley
507,Twickenham,London
508,UnderhillStadium,Barnet
509,ValePark,Stoke-on-Trent
510,ValleyParadeStadium,Bradford
511,VicarageRoad,Watford
512,VictoriaPark,Hartlepool
513,VictoriaRoad,London
514,VillaPark,Birmingham
515,VitalityStadium,Bournemouth
516,Wembley,London
517,WhamStadium,Accrington
518,WhiteHartLane,London
519,EstadiodeBata,Bata
520,EstadiodeMalabo,Malabo
521,CiceroStadium,Asmara
522,A.LeCoqArena,Tallinn
523,KadrioruStaadion,Tallinn
524,KaleviKeskstaadion,Tallinn
525,ValgaKeskstaadion,Valga
526,ÁMølini,Eiði
527,Fløtugerði,Fuglafjørður
528,Gundadalur,Tórshavn
529,LilitSvangaskarð,Toftir
530,SkálaVøllurin,Skala
531,SkansiArena,Argir
532,Svangaskarð,Toftir
533,Tórsvøllur,Tórshavn
534,ViðDjúpumýrar,Klaksvík
535,LahdenStadion,Lahti
536,Myyrmäenjalkapallostadion,Vantaa
537,Olympiastadion,Helsinki
538,RatinaStadion,Tampere
539,SoneraStadium,Helsinki
540,VeritasStadion,Turku
541,AllianzRiviera,Nice
542,GroupamaStadium,Lyon
543,MatmutAtlantique,Bordeaux
544,MatmutStadium,Lyon
545,MMArena,LeMans
546,OrangeVélodrome,Marseille
547,ParcdesPrinces,Paris
548,ParcdesSportsd’Annecy,Annecy
549,RoazhonPark,Rennes
550,StadeArmand-Cesari,Furiani
551,StadeAugusteBonal,Montbéliard
552,StadeAuguste-Delaune,Reims
553,StadeBauer,Saint-Ouen
554,StadeBollaert-Delelis,Lens
555,StadeChaban-Delmas,Bordeaux
556,StadeCréditAgricoleLaLicorne,Amiens
557,StadedeFrance,Saint-Denis
558,Stadedel‘Aar,Schiltigheim
559,Stadedel’AbbeDeschamps,Auxerre
560,Stadedel’Aube,Troyes
561,Stadedel’Épopée,Calais
562,Stadedel’Ill,Mulhouse
563,StadedelaBeaujoire,Nantes
564,StadedelaLibération,Boulogne-sur-Mer
565,StadedelaMéditerranée,Béziers
566,StadedelaMeinau,Strasburg
567,StadedelaMosson,Montpellier
568,StadedeRoudourou,Guingamp
569,StadedesAlpes,Grenoble
570,StadedesCostieres,Nîmes
571,StadeduHainaut,Valenciennes
572,StadeduMoustoir,Lorient
573,StadeduRay,Nice
574,StadeFrancisLeBasser,Laval
575,StadeFrancis-LeBlé,Brest
576,StadeFrançois-Coty,Ajaccio
577,StadeGabrielMontpied,Clermont-Ferrand
578,StadeGaston-Gérard,Dijon
579,StadeGeoffroy-Guichard,Saint-Étienne
580,StadeJeanBouin,Paris
581,StadeJulesDeschaseaux,LeHavre
582,StadeLéon-Bollée,LeMans
583,StadeLille-Métropole,Lille
584,StadeLouisDugauguez,Sedan
585,StadeLouisII,Monaco
586,StadeMarcelPicot,Nancy
587,StadeMarcel-Saupin,Nantes
588,StadeMarcel-Tribut,Dunkerque
589,StadeMicheld’Ornano,Caen
590,StadeNungesser,Valenciennes
591,StadeOcéane,LeHavre
592,StadePierredeCoubertin,Cannes
593,StadePierreMauroy,Lille
594,StadeRené-Gaillard,Niort
595,StadeSaintSymphorien,Metz
596,StadeSaint-Avold,Saint-Avold
597,StadeSébastienCharléty,Paris
598,StadeYves-du-Manoir,Montpellier
599,StadiumdeToulouse,Toulouse
600,StadiumduLittoral,Grande-Synthe
601,UArena,Paris
602,Staded'Oyem,Oyem
603,StadedeFranceville,Franceville
604,Stadedel’AmitiéSino-Gabonaise,Libreville
605,StadedePort-Gentil,Port-Gentil
606,IndependenceStadium,Bakau
607,BorisPaichadzeDinamoArena,Tbilisi
608,StadionMikheilMeskhi,Tbilisi
609,StadionRamazShengelia,Kutaisi
610,StadioniTemurMaghradze,Chiatura
611,Alfred-Kunze-Sportpark,Leipzig
612,AllianzArena,Munich
613,AlteFörsterei,Berlin
614,Audi-Sportpark,Ingolstadt
615,Auestadion,Kassel
616,BayArena,Leverkusen
617,Benteler-Arena,Paderborn
618,BorussiaPark,Moenchengladbach
619,Brita-Arena,Wiesbaden
620,Bruchwegstadion,Moguncja
621,Carl-Benz-Stadion,Mannhiem
622,CommerzbankArena,FrankfurtnadMenem
623,ContinentalArena,Regensburg
624,Dietmar-Hopp-Stadion,Sinsheim
625,DKBArena,Rostock
626,Donaustadion,Ulm
627,Eintracht-Stadion,Braunschweig
628,Ellenfeldstadion,Neunkirchen
629,ERDGASSportpark,Halle
630,Ernst-Abbe-Sportfeld,Jena
631,Erzgebirgsstadion,Aue
632,flyeralarmArena,Würzburg
633,Frankenstadion,Heilbronn
634,FrankfurterVolksbankStadion,FrankfurtnadMenem
635,Franz-Kremer-Stadion,Cologne
636,Friedrich-Ebert-Stadion,Hildesheim
637,Friedrich-Ludwig-Jahn-Sportpark,Berlin
638,Fritz-Walter-Stadion,Kaiserslautern
639,Gazi-Stadion,Stuttgart
640,Grenzland-Stadion,Moenchengladbach
641,Grotenburg,Krefeld
642,GrünwalderStadion,Munich
643,Hans-Walter-Wild-Stadion,Bayreuth
644,Hardtwaldstadion,Sandhausen
645,HDI-Arena,Hanover
646,Hermann-Löns-Stadion,Paderborn
647,Holstein-Stadion,Kiel
648,JahnstadionGöttingen,Göttingen
649,JahnstadionRegensburg,Regensburg
650,Leimbachstadion,Siegen
651,Lohmühle,Lübeck
652,Lohrheidestadion,Bochum
653,Ludwig-Jahn-Stadion,Herford
654,Ludwigsparkstadion,Saarbrücken
655,Max-Morlock-Stadion,Nuremberg
656,MDCC-Arena,Magdeburg
657,mechatronikArena,Aspach
658,Mercedes-BenzArena,Stuttgart
659,Merck-StadionamBöllenfalltor,Darmstadt
660,MerkurSpiel-Arena,Düsseldorf
661,Millerntor-Stadion,Hamburg
662,Olympiastadion,Berlin
663,Olympiastadion,Munich
664,OpelArena,Moguncja
665,Osnatel-Arena,Osnabrück
666,OSTALBArena,Aalen
667,Preußenstadion,Münster
668,RedBullArena,Leipzig
669,Rhein-Neckar-Stadion,Mannhiem
670,RheinEnergieStadion,Cologne
671,Rosenaustadion,Augsburg
672,RSV-Stadion,Moenchengladbach
673,Rudolf-Harbig-Stadon,Dresden
674,Schauinsland-Reisen-Arena,Duisburg
675,Schönebürgstadion,Crailsheim
676,SchücoArena,Bielefeld
677,Schwarzwald-Stadion,Freiburg
678,Sepp-Herberger-Stadion,Mannhiem
679,SignalIdunaPark,Dortmund
680,Sparda-Bank-Hessen-Stadion,OffenbachamMain
681,SportparkHöhenberg,Cologne
682,SportparkRonhof,Fürth
683,StadionamZoo,Wuppertal
684,StadionChemnitz,Chemnitz
685,StadionderFreundschaft,Chociebuż
686,StadionEssen,Essen
687,StadionNiederrhein,Oberhausen
688,StadionOberwerth,Koblenz
689,StadionRoteErde,Dortmund
690,StadionZwickau,Zwickau
691,Steigerwaldstadion,Erfurt
692,Südstadion,Cologne
693,Tivoli,Aachen
694,Tönnies-Arena,Rheda-Wiedenbrück
695,VeltinsArena,Gelsenkirchen
696,VfL-StadionamElsterweg,Wolfsburg
697,Voith-Arena,Heidenheim
698,Volksparkstadion,Hamburg
699,VolkswagenArena,Wolfsburg
700,VonoviaRuhrstadion,Bochum
